student_id,name,email,registered_on
1,Cameron Gonzales,[email],2025-04-27
2,Melissa Freeman,[email],2025-04-13
3,Bruce Peterson,[email],2025-07-01
4,Catherine Berg,[email],2025-05-13
5,Kelly Taylor,[email],2024-08-11
6,William Cooper,[email],2024-07-31
7,Rebecca Jackson,[email],2024-11-01
8,Jamie Hartman,[email],2025-05-11
9,Jennifer Hall,[email],2025-01-11
10,Marcus Peterson,[email],2024-12-10
11,Stephen Lewis,[email],2024-11-29
12,Sheila Malone,[email],2024-08-18
13,Larry Johnson,[email],2024-09-02
14,Sandra Fisher,[email],2024-08-20
15,April Thompson,[email],2024-09-24
16,Christina Pope,[email],2025-06-27
17,Sharon Mckay,[email],2024-09-01
18,Miss Heather Moore,[email],2025-07-06
19,Donald Morrison,[email],2024-08-20
20,Tony Watson,[email],2025-06-25
